X;Y;Z
10.5958849731;18.0971849643;0.4508916405
10.5958849731;18.1177271231;0.4513918340
10.5958849731;18.1382669813;0.4518919714
10.5958849731;18.1588036086;0.4523920302
10.5958849731;18.1793324500;0.4528918994
10.5958849731;18.1998630212;0.4533918107
10.5958849731;18.2203886839;0.4538916025
10.5958849731;18.2409124352;0.4543913478
10.5958849731;18.2614287671;0.4548909123
10.5958849731;18.2819460816;0.4553905009
10.5958849731;18.3024601707;0.4558900108
10.5958849731;18.3229710513;0.4563894427
10.5958849731;18.3427110617;0.4341622263
10.5958849731;18.3632139923;0.4346632447
10.5958849731;18.3837182692;0.4351642960
10.5958849731;18.4042197174;0.4356652782
10.5958849731;18.4247162508;0.4361661403
10.5958849731;18.4452063252;0.4366668445
10.5958849731;18.4656981254;0.4371675909
10.5958849731;18.4861863438;0.4376682498
10.5958849731;18.5066713436;0.4381688301
10.5958849731;18.5271485751;0.4386692205
10.5958849731;18.5476262108;0.4391696208
10.5958849731;18.5681015896;0.4396699659
10.5958849731;18.5885737529;0.4401702325
10.5958849731;18.6090385302;0.4406703186
10.5958849731;18.6295039026;0.4411704192
10.5958849731;18.6499655032;0.4416704276
10.5958849731;18.6704252197;0.4421703900
10.5958849731;18.6908764213;0.4426701444
10.5958849731;18.7113297308;0.4431699502
10.5958849731;18.7317798458;0.4436696780
10.5958849731;18.7522259957;0.4441693089
10.5958849731;18.7726638080;0.4446687360
10.5958849731;18.7931043109;0.4451682289
10.5958849731;18.8135408671;0.4456676254
10.5958849731;18.8339749718;0.4461669619
10.5958849731;18.8544013261;0.4466661091
10.5958849731;18.8748269360;0.4471652380
10.5958849731;18.8952514559;0.4476643404
10.5958849731;18.9156727720;0.4481633644
10.5958849731;18.9360901463;0.4486622921
10.5958849731;18.9565005146;0.4491610486
10.5958849731;18.9769101500;0.4496597872
10.5958849731;18.9973186896;0.4501584991
10.5958849731;19.0177240452;0.4506571331
10.5958849731;19.0381208979;0.4511555593
10.5958849731;19.0585198641;0.4516540372
10.5958849731;19.0789142902;0.4521524042
10.5958849731;19.0993061219;0.4526507077
10.5958849731;19.1196909720;0.4531488407
10.5958849731;19.1400771826;0.4536470068
10.5958849731;19.1604594603;0.4541450769
10.5958849731;19.1808392981;0.4546430874
10.5958849731;19.2012100380;0.4551408755
10.5958849731;19.2215827510;0.4556387119
10.5958849731;19.2419530423;0.4561364890
10.5958849731;19.2623201424;0.4566341882
10.5958849731;19.2826787617;0.4571316802
10.5958849731;19.3030381252;0.4576291903
10.5958849731;19.3233949342;0.4581266380
10.5958849731;19.3437493086;0.4586240263
10.5958849731;19.3640959605;0.4591212258
10.5958849731;19.3844432239;0.4596184402
10.5958849731;19.4047880711;0.4601155956
10.5958849731;19.4251283520;0.4606126395
10.5958849731;19.4454660912;0.4611096212
10.5958849731;19.4657968503;0.4616064323
10.5958849731;19.4861289927;0.4621032773
10.5958849731;19.5064558132;0.4625999922
10.5958849731;19.5267816069;0.4630966820
10.5958849731;19.5465112870;0.4409716673
10.5958849731;19.5668329802;0.4414700219
10.5958849731;19.5871522463;0.4419683171
10.5958849731;19.6074683491;0.4424665347
10.5958849731;19.6277745792;0.4429645101
10.5958849731;19.6480843406;0.4434625722
10.5958849731;19.6683909250;0.4439605564
10.5958849731;19.6886935962;0.4444584446
10.5958849731;19.7089892992;0.4449561619
10.5958849731;19.7292842354;0.4454538604
10.5958849731;19.7495781499;0.4459515338
10.5958849731;19.7698689069;0.4464491298
10.5958849731;19.7901511950;0.4469465182
10.5958849731;19.8104356238;0.4474439590
10.5958849731;19.8307168815;0.4479413221
10.5958849731;19.8509928235;0.4484385548
10.5958849731;19.8712632211;0.4489356515
10.5958849731;19.8915349928;0.4494327820
10.5958849731;19.9118028602;0.4499298166
10.5958849731;19.9320668978;0.4504267574
10.5958849731;19.9523246566;0.4509235442
10.5958849731;19.9725830391;0.4514203463
10.5958849731;19.9928390241;0.4519170896
10.5958849731;20.0130918446;0.4524137553
10.5958849731;20.0333407658;0.4529103254
10.5958849731;20.0535813137;0.4534066901
10.5958849731;20.0738239247;0.4539031054
10.5958849731;20.0940641256;0.4543994616
10.5958849731;20.1143011817;0.4548957407
10.5958849731;20.1345297884;0.4553918126
10.5958849731;20.1547591125;0.4558879021
10.5958849731;20.1749867055;0.4563839491
10.5958849731;20.1952104055;0.4568799007
10.5958849731;20.2154271630;0.4573756820
10.5958849731;20.2356453170;0.4578714975
10.5958849731;20.2558595643;0.4583672173
10.5958849731;20.2760699868;0.4588628432
10.5958849731;20.2962741555;0.4593583158
10.5958849731;20.3164789715;0.4598538043
10.5958849731;20.3366813854;0.4603492338
10.5958849731;20.3568792213;0.4608445511
10.5958849731;20.3770700622;0.4613396969
10.5958849731;20.3972630536;0.4618348954
10.5958849731;20.4174521445;0.4623299982
10.5958849731;20.4376388530;0.4628250426
10.5958849731;20.4578178806;0.4633198986
10.5958849731;20.4779961091;0.4638147351
10.5958849731;20.4981733896;0.4643095483
10.5958849731;20.5183475402;0.4648042847
10.5958849731;20.5385177951;0.4652989257
10.5958849731;20.5586811411;0.4657933971
10.5958849731;20.5788444171;0.4662878669
10.5958849731;20.5990052716;0.4667822773
10.5958849731;20.6191637333;0.4672766290
10.5958849731;20.6393145404;0.4677707930
10.5958849731;20.6594659859;0.4682649726
10.5958849731;20.6796150572;0.4687590940
10.5958849731;20.6997595324;0.4692531027
10.5958849731;20.7198970543;0.4697469409
10.5958849731;20.7400367322;0.4702408320
10.5958849731;20.7601725229;0.4707346277
10.5958849731;20.7803044731;0.4712283293
10.5958849731;20.8004302291;0.4717218789
10.5958849731;20.8205566436;0.4722154447
10.5958849731;20.8402820512;0.4501948223
10.5958849731;20.8604059019;0.4506900734
10.5958849731;20.8805213447;0.4511851176
10.5958849731;20.9006374672;0.4516801786
10.5958849731;20.9207519335;0.4521751987
10.5958849731;20.9408625351;0.4526701238
10.5958849731;20.9609662312;0.4531648789
10.5958849731;20.9810713369;0.4536596687
10.5958849731;21.0011710801;0.4541543265
10.5958849731;21.0212699423;0.4546489626
10.5958849731;21.0413611541;0.4551434105
10.5958849731;21.0614530284;0.4556378746
10.5958849731;21.0815425248;0.4561322803
10.5958849731;21.1016289113;0.4566266094
10.5958849731;21.1217099321;0.4571208064
10.5958849731;21.1417855633;0.4576148709
10.5958849731;21.1618618431;0.4581089512
10.5958849731;21.1819357644;0.4586029736
10.5958849731;21.2020065632;0.4590969191
10.5958849731;21.2220674910;0.4595906216
10.5958849731;21.2421320626;0.4600844139
10.5958849731;21.2618563925;0.4380988355
10.5958849731;21.2819169134;0.4385942714
10.5958849731;21.3019705609;0.4390895376
10.5958849731;21.3220241029;0.4395848012
10.5958849731;21.3420752983;0.4400800068
10.5958849731;21.3621241244;0.4405751539
10.5958849731;21.3821653335;0.4410701129
10.5958849731;21.4022071956;0.4415650880
10.5958849731;21.4222451947;0.4420599677
10.5958849731;21.4422815895;0.4425548078
10.5958849731;21.4623096241;0.4430494414
10.5958849731;21.4823398085;0.4435441281
10.5958849731;21.5023661490;0.4440387199
10.5958849731;21.5223901333;0.4445332535
10.5958849731;21.5424049743;0.4450275612
10.5958849731;21.5624220054;0.4455219231
10.5958849731;21.5824366745;0.4460162266
10.5958849731;21.6024482506;0.4465104538
10.5958849731;21.6224559719;0.4470045857
10.5958849731;21.6424553115;0.4474985106
10.5958849731;21.6624575810;0.4479925079
10.5958849731;21.6824560137;0.4484864104
10.5958849731;21.7024520883;0.4489802547
10.5958849731;21.7224405641;0.4494739114
10.5958849731;21.7424297003;0.4499675843
10.5958849731;21.7624149627;0.4504611616
10.5958849731;21.7823986550;0.4509547001
10.5958849731;21.8021153056;0.4290084704
10.5958849731;21.8220957098;0.4295036644
10.5958849731;21.8420707436;0.4299987253
10.5958849731;21.8620449613;0.4304937660
10.5958849731;21.8820115875;0.4309886186
10.5958849731;21.9019788769;0.4314834876
10.5958849731;21.9219438300;0.4319782987
10.5958849731;21.9419056861;0.4324730330
10.5958849731;21.9618576628;0.4329675225
10.5958849731;21.9818133413;0.4334621037
10.5958849731;22.0017659403;0.4339566087
10.5958849731;22.0217146991;0.4344510184
10.5958849731;22.0416566211;0.4349452587
10.5958849731;22.0615984026;0.4354394955
10.5958849731;22.0815379131;0.4359336760
10.5958849731;22.1014750780;0.4364277984
10.5958849731;22.1214046643;0.4369217330
10.5958849731;22.1413349188;0.4374156841
10.5958849731;22.1612628451;0.4379095775
10.5958849731;22.1811861224;0.4384033557
10.5958849731;22.2011071411;0.4388970780
10.5958849731;22.2210213165;0.4393906306
10.5958849731;22.2407409826;0.4174802050
10.5958849731;22.2606548166;0.4179754808
10.5958849731;22.2805671441;0.4184707191
10.5958849731;22.3004711415;0.4189657502
10.5958849731;22.3203773153;0.4194608355
10.5958849731;22.3402804130;0.4199558442
10.5958849731;22.3601796832;0.4204507578
10.5958849731;22.3800705592;0.4209454626
10.5958849731;22.3999644250;0.4214402417
10.5958849731;22.4198544803;0.4219349261
10.5958849731;22.4397422005;0.4224295524
10.5958849731;22.4596223591;0.4229239907
10.5958849731;22.4795016128;0.4234184064
10.5958849731;22.4993801266;0.4239128037
10.5958849731;22.5192555633;0.4244071245
10.5958849731;22.5391226983;0.4249012389
10.5958849731;22.5589919984;0.4253954070
10.5958849731;22.5788574942;0.4258894806
10.5958849731;22.5987190730;0.4263834567
10.5958849731;22.6185746845;0.4268772845
10.5958849731;22.6384309740;0.4273711291
10.5958849731;22.6582849506;0.4278649161
10.5958849731;22.6781342635;0.4283585872
10.5958849731;22.6979813678;0.4288522034
10.5958849731;22.7178216532;0.4293456499
10.5958849731;22.7376633775;0.4298391323
10.5958849731;22.7575012896;0.4303325198
10.5958849731;22.7773368925;0.4308258499
10.5958849731;22.7971633370;0.4313189522
10.5958849731;22.8169920769;0.4318121116
10.5958849731;22.8368184946;0.4323052133
10.5958849731;22.8566418624;0.4327982391
10.5958849731;22.8764569323;0.4332910585
10.5958849731;22.8962725813;0.4337838923
10.5958849731;22.9160860290;0.4342766714
10.5958849731;22.9358971729;0.4347693932
10.5958849731;22.9557007665;0.4352619272
10.5958849731;22.9755050604;0.4357544786
10.5958849731;22.9953070372;0.4362469724
10.5958849731;23.0151043560;0.4367393503
10.5958849731;23.0348949983;0.4372315622
10.5958849731;23.0546878284;0.4377238285
10.5958849731;23.0744776010;0.4382160188
10.5958849731;23.0942619707;0.4387080746
10.5958849731;23.1140411588;0.4392000016
10.5958849731;23.1338217933;0.4396919646
10.5958849731;23.1535986382;0.4401838334
10.5958849731;23.1733731718;0.4406756446
10.5958849731;23.1931401830;0.4411672688
10.5958849731;23.2129062578;0.4416588696
10.5958849731;23.2326716638;0.4421504539
10.5958849731;23.2524332763;0.4426419438
10.5958849731;23.2721458981;0.4208140508
10.5958849731;23.2919005195;0.4213070850
10.5958849731;23.3116542144;0.4218000960
10.5958849731;23.3314072341;0.4222930901
10.5958849731;23.3511572204;0.4227860085
10.5958849731;23.3708989358;0.4232787206
10.5958849731;23.3906428431;0.4237714873
10.5958849731;23.4103837042;0.4242641780
10.5958849731;23.4301191528;0.4247567336
10.5958849731;23.4498494574;0.4252491608
10.5958849731;23.4695812133;0.4257416243
10.5958849731;23.4893091843;0.4262339932
10.5958849731;23.5090332239;0.4267262641
10.5958849731;23.5287513870;0.4272183883
10.5958849731;23.5484702613;0.4277105302
10.5958849731;23.5681868366;0.4282026148
10.5958849731;23.5879003869;0.4286946239
10.5958849731;23.6076056796;0.4291864269
10.5958849731;23.6273115149;0.4296782434
10.5958849731;23.6470152229;0.4301700068
10.5958849731;23.6667166500;0.4306617133
10.5958849731;23.6864105648;0.4311532323
10.5958849731;23.7061051942;0.4316447692
10.5958849731;23.7257958706;0.4321362074
10.5958849731;23.7454851855;0.4326276116
10.5958849731;23.7651707260;0.4331189216
10.5958849731;23.7848495154;0.4336100631
10.5958849731;23.8045297470;0.4341012406
10.5958849731;23.8242062215;0.4345923244
10.5958849731;23.8438787394;0.4350833093
10.5958849731;23.8635454347;0.4355741490
10.5958849731;23.8832128332;0.4360650062
10.5958849731;23.9028779586;0.4365558067
10.5958849731;23.9225400559;0.4370465316
10.5958849731;23.9421922565;0.4375370095
10.5958849731;23.9618483217;0.4380275839
10.5958849731;23.9815006206;0.4385180643
10.5958849731;24.0011506497;0.4390084880
10.5958849731;24.0207931840;0.4394987247
10.5958849731;24.0404364400;0.4399889793
10.5958849731;24.0600757326;0.4404791351
10.5958849731;24.0797136968;0.4409692577
10.5958849731;24.0993434306;0.4414591749
10.5958849731;24.1189753675;0.4419491471
10.5958849731;24.1386025986;0.4424390018
10.5958849731;24.1582277695;0.4429288051
10.5958849731;24.1778461936;0.4434184400
10.5958849731;24.1974660824;0.4439081115
10.5958849731;24.2170822138;0.4443976892
10.5958849731;24.2366960831;0.4448872104
10.5958849731;24.2563007774;0.4453765027
10.5958849731;24.2759078897;0.4458658553
10.5958849731;24.2955127264;0.4463551511
10.5958849731;24.3151138250;0.4468443536
10.5958849731;24.3347126491;0.4473334994
10.5958849731;24.3543023127;0.4478224165
10.5958849731;24.3738943871;0.4483113938
10.5958849731;24.3934842045;0.4488003147
10.5958849731;24.4130710109;0.4492891605
10.5958849731;24.4326496209;0.4497778018
10.5958849731;24.4522304235;0.4502664977
10.5958849731;24.4718065265;0.4507550764
10.5958849731;24.4913805876;0.4512436041
10.5958849731;24.5109479341;0.4517319643
10.5958849731;24.5305167355;0.4522203607
10.5958849731;24.5500800967;0.4527086214
10.5958849731;24.5696429009;0.4531968681
10.5958849731;24.5891982559;0.4536849290
10.5958849731;24.6087543288;0.4541730078
10.5958849731;24.6283081525;0.4546610304
10.5958849731;24.6478582351;0.4551489596
10.5958849731;24.6673998924;0.4556366786
10.5958849731;24.6869447247;0.4561244768
10.5958849731;24.7064858340;0.4566121822
10.5958849731;24.7260246813;0.4570998310
10.5958849731;24.7455560877;0.4575872941
10.5958849731;24.7650864985;0.4580747324
10.5958849731;24.7846163727;0.4585621573
10.5958849731;24.8041432654;0.4590495078
10.5958849731;24.8236664237;0.4595367651
10.5958849731;24.8431828840;0.4600238552
10.5958849731;24.8627008051;0.4605109818
10.5958849731;24.8822132778;0.4609979724
10.5958849731;24.9017252251;0.4614849499
10.5958849731;24.9212297407;0.4619717419
10.5958849731;24.9407349809;0.4624585520
10.5958849731;24.9602362458;0.4629452629
10.5958849731;24.9797362552;0.4634319424
10.5958849731;24.9992280998;0.4639184182
10.5958849731;25.0187221451;0.4644049488
10.5958849731;25.0382124802;0.4648913869
10.5958849731;25.0577005639;0.4653777688
10.5958849731;25.0771794799;0.4658639219
10.5958849731;25.0966608668;0.4663501367
10.5958849731;25.1161400204;0.4668362957
10.5958849731;25.1356161881;0.4673223802
10.5958849731;25.1550841997;0.4678082611
10.5958849731;25.1745526639;0.4682941534
10.5958849731;25.1942468731;0.4466310893
10.5958849731;25.2137131496;0.4471186206
10.5958849731;25.2331727464;0.4476059846
10.5958849731;25.2526338102;0.4480933853
10.5958849731;25.2720911715;0.4485806934
10.5958849731;25.2915445307;0.4490679012
10.5958849731;25.3109922341;0.4495549673
10.5958849731;25.3304406695;0.4500420518
10.5958849731;25.3498868780;0.4505290805
10.5958849731;25.3693276095;0.4510159720
10.5958849731;25.3887678767;0.4515028519
10.5958849731;25.4082007211;0.4519895459
10.5958849731;25.4276343152;0.4524762587
10.5958849731;25.4470656697;0.4529629154
10.5958849731;25.4664940651;0.4534494980
10.5958849731;25.4859125361;0.4539358320
10.5958849731;25.5053349987;0.4544222660
10.5958849731;25.5247544884;0.4549086255
10.5958849731;25.5441702860;0.4553948926
10.5958849731;25.5635794126;0.4558809926
10.5958849731;25.5829882359;0.4563670850
10.5958849731;25.6023951440;0.4568531294
10.5958849731;25.6217998182;0.4573391179
10.5958849731;25.6411970976;0.4578249212
10.5958849731;25.6605951157;0.4583107429
10.5958849731;25.6799909175;0.4587965092
10.5958849731;25.6993812340;0.4592821381
10.5958849731;25.7187666771;0.4597676449
10.5958849731;25.7381535955;0.4602531887
10.5958849731;25.7575368300;0.4607386403
10.5958849731;25.7769160474;0.4612239912
10.5958849731;25.7962896650;0.4617092018
10.5958849731;25.8156640244;0.4621944311
10.5958849731;25.8350361725;0.4626796050
10.5958849731;25.8544053592;0.4631647047
10.5958849731;25.8737708663;0.4636497122
10.5958849731;25.8931279154;0.4641345079
10.5958849731;25.9128165489;0.4425266812
10.5958849731;25.9321759136;0.4430132197
10.5958849731;25.9515330696;0.4434997028
10.5958849731;25.9708828317;0.4439860000
10.5958849731;25.9902315526;0.4444722711
10.5958849731;26.0095798514;0.4449585315
10.5958849731;26.0289252097;0.4454447181
10.5958849731;26.0482624438;0.4459307004
10.5958849731;26.0676019081;0.4464167389
10.5958849731;26.0869376842;0.4469026846
10.5958849731;26.1062694483;0.4473885295
10.5958849731;26.1255956337;0.4478742342
10.5958849731;26.1449225824;0.4483599581
10.5958849731;26.1642473138;0.4488456262
10.5958849731;26.1835691101;0.4493312206
10.5958849731;26.2028809762;0.4498165655
10.5958849731;26.2221968881;0.4503020120
10.5958849731;26.2415098513;0.4507873844
10.5958849731;26.2608191486;0.4512726646
10.5958849731;26.2801218016;0.4517577779
10.5958849731;26.2994241340;0.4522428831
10.5958849731;26.3187246064;0.4527279416
10.5958849731;26.3380228826;0.4532129449
10.5958849731;26.3573137927;0.4536977631
10.5958849731;26.3766054553;0.4541826001
10.5958849731;26.3958930970;0.4546673362
10.5958849731;26.4151788882;0.4551520257
10.5958849731;26.4344624863;0.4556366601
10.5958849731;26.4537387156;0.4561211093
10.5958849731;26.4730157148;0.4566055778
10.5958849731;26.4922905071;0.4570899909
10.5958849731;26.5115605422;0.4575742844
10.5958849731;26.5308243121;0.4580584205
10.5958849731;26.5500903191;0.4585426128
10.5958849731;26.5693533888;0.4590267313
10.5958849731;26.5886128051;0.4595107580
10.5958849731;26.6078637534;0.4599945718
10.5958849731;26.6275465275;0.4384460908
10.5958849731;26.6467998433;0.4389316401
10.5958849731;26.6660509723;0.4394171342
10.5958849731;26.6852947438;0.4399024428
10.5958849731;26.7045392890;0.4403877709
10.5958849731;26.7237797872;0.4408729970
10.5958849731;26.7430184821;0.4413581775
10.5958849731;26.7622505559;0.4418431911
10.5958849731;26.7814841370;0.4423282427
10.5958849731;26.8007122045;0.4428131553
10.5958849731;26.8199399406;0.4432980595
10.5958849731;26.8391603272;0.4437827783
10.5958849731;26.8583814906;0.4442675168
10.5958849731;26.8776004586;0.4447521999
10.5958849731;26.8968165154;0.4452368095
10.5958849731;26.9160270558;0.4457212801
10.5958849731;26.9352328564;0.4462056311
10.5958849731;26.9544401519;0.4466900198
10.5958849731;26.9736438072;0.4471743167
10.5958849731;26.9928434074;0.4476585113
10.5958849731;27.0120375448;0.4481425682
10.5958849731;27.0312324470;0.4486266443
10.5958849731;27.0504251748;0.4491106657
10.5958849731;27.0696142505;0.4495945949
10.5958849731;27.0887967366;0.4500783579
10.5958849731;27.1079807201;0.4505621587
10.5958849731;27.1271591976;0.4510458207
10.5958849731;27.1463373665;0.4515294748
10.5958849731;27.1655082028;0.4520129441
10.5958849731;27.1846798225;0.4524964331
10.5958849731;27.2038473807;0.4529798197
10.5958849731;27.2230139142;0.4534631804
10.5958849731;27.2421723883;0.4539463379
10.5958849731;27.2613331090;0.4544295520
10.5958849731;27.2804909161;0.4549126927
10.5958849731;27.2996450954;0.4553957418
10.5958849731;27.3187926807;0.4558786247
10.5958849731;27.3379398984;0.4563614983
10.5958849731;27.3570853582;0.4568443276
10.5958849731;27.3762286540;0.4573271023
10.5958849731;27.3953627408;0.4578096447
10.5958849731;27.4144995028;0.4582922547
10.5958849731;27.4336340868;0.4587748097
10.5958849731;27.4527650488;0.4592572733
10.5958849731;27.4718938340;0.4597396821
10.5958849731;27.4910153193;0.4602219067
10.5958849731;27.5101375787;0.4607041509
10.5958849731;27.5292557825;0.4611862928
10.5958849731;27.5483729773;0.4616684093
10.5958849731;27.5674821463;0.4621503233
10.5958849731;27.5865935505;0.4626322937
10.5958849731;27.6057001671;0.4631141434
10.5958849731;27.6248050523;0.4635959495
10.5958849731;27.6439033751;0.4640775900
10.5958849731;27.6630032047;0.4645592685
10.5958849731;27.6820994209;0.4650408559
10.5958849731;27.7011934675;0.4655223886
10.5958849731;27.7208609604;0.4440622435
10.5958849731;27.7399492332;0.4445452928
10.5958849731;27.7590372612;0.4450283359
10.5958849731;27.7781216630;0.4455112872
10.5958849731;27.7971995089;0.4459940726
10.5958849731;27.8162769495;0.4464768478
10.5958849731;27.8353526942;0.4469595801
10.5958849731;27.8544262736;0.4474422575
10.5958849731;27.8734925718;0.4479247507
10.5958849731;27.8925596511;0.4484072637
10.5958849731;27.9116245823;0.4488897223
10.5958849731;27.9306847084;0.4493720593
10.5958849731;27.9497431344;0.4498543532
10.5958849731;27.9687950130;0.4503364815
10.5958849731;27.9878484032;0.4508186481
10.5958849731;28.0075166960;0.4293812089
10.5958849731;28.0265669560;0.4298649555
10.5958849731;28.0449842466;0.4522645321
10.5958849731;28.0640253856;0.4527463886
10.5958849731;28.0830643818;0.4532281909
10.5958849731;28.1020997638;0.4537099017
10.5958849731;28.1211286059;0.4541914470
10.5958849731;28.1401570282;0.4546729817
10.5958849731;28.1591837866;0.4551544743
10.5958849731;28.1782083897;0.4556359124
10.5958849731;28.1972257285;0.4561171666
10.5958849731;28.2162419163;0.4565983917
10.5958849731;28.2352579035;0.4570796117
10.5958849731;28.2542710099;0.4575607588
10.5958849731;28.2732761282;0.4580417038
10.5958849731;28.2922834908;0.4585227055
10.5958849731;28.3112879903;0.4590036348
10.5958849731;28.3302869385;0.4594844237
10.5958849731;28.3492813022;0.4599650965
10.5958849731;28.3682771837;0.4604458077
10.5958849731;28.3872694773;0.4609264281
10.5958849731;28.4062576726;0.4614069448
10.5958849731;28.4252442301;0.4618874201
10.5958849731;28.4442242478;0.4623677299
10.5958849731;28.4632058008;0.4628480785
10.5958849731;28.4821837534;0.4633283360
10.5958849731;28.5011595766;0.4638085396
10.5958849731;28.5201281364;0.4642885595
10.5958849731;28.5390955477;0.4647685502
10.5958849731;28.5587592386;0.4433790063
10.5958849731;28.5777262190;0.4438606381
10.5958849731;28.5966852127;0.4443420671
10.5958849731;28.6156445072;0.4448235038
10.5958849731;28.6338959936;0.4671675775
10.5958849731;28.6528481955;0.4676471834
10.5958849731;28.6717938684;0.4681266240
10.5958849731;28.6907410805;0.4686061036
10.5958849731;28.7096847087;0.4690854925
10.5958849731;28.7286242289;0.4695647774
10.5958849731;28.7475584820;0.4700439291
10.5958849731;28.7664935331;0.4705231009
10.5958849731;28.7854264637;0.4710022191
10.5958849731;28.8043538316;0.4714811965
10.5958849731;28.8232766672;0.4719600592
10.5958849731;28.8422010283;0.4724389605
10.5958849731;28.8611218192;0.4729177715
10.5958849731;28.8800404764;0.4733965285
10.5958849731;28.8989519059;0.4738751026
10.5958849731;28.9178641362;0.4743536969
10.5958849731;28.9367722687;0.4748321875
10.5958849731;28.9556795251;0.4753106560
10.5958849731;28.9745832155;0.4757890342
10.5958849731;28.9934803925;0.4762672476
10.5958849731;29.0123771273;0.4767454498
10.5958849731;29.0312722675;0.4772236117
10.5958849731;29.0501652958;0.4777017201
10.5958849731;29.0690510887;0.4781796454
10.5958849731;29.0887069463;0.4568360602
10.5958849731;29.1075940210;0.4573156630
10.5958849731;29.1264755405;0.4577951247
10.5958849731;29.1453525461;0.4582744717
10.5958849731;29.1642310976;0.4587538581
10.5958849731;29.1831060741;0.4592331536
10.5958849731;29.2019769438;0.4597123449
10.5958849731;29.2208425827;0.4601914033
10.5958849731;29.2397090439;0.4606704826
10.5958849731;29.2585733827;0.4611495081
10.5958849731;29.2774348904;0.4616284616
10.5958849731;29.2962884492;0.4621072133
10.5958849731;29.3151442814;0.4625860227
10.5958849731;29.3339952625;0.4630647089
10.5958849731;29.3528446955;0.4635433558
10.5958849731;29.3716876331;0.4640218378
10.5958849731;29.3905321204;0.4645003591
10.5958849731;29.4093710300;0.4649787388
10.5958849731;29.4282098480;0.4654571162
10.5958849731;29.4470451005;0.4659354030
10.5958849731;29.4658738780;0.4664135254
10.5958849731;29.4847041988;0.4668916870
10.5958849731;29.5035309562;0.4673697581
10.5958849731;29.5223556153;0.4678477760
10.5958849731;29.5411710440;0.4683255594
10.5958849731;29.5599893189;0.4688034151
10.5958849731;29.5788054812;0.4692812172
10.5958849731;29.5976168013;0.4697588963
10.5958849731;29.6164222108;0.4702364253
10.5958849731;29.6352298982;0.4707140122
10.5958849731;29.6540347513;0.4711915271
10.5958849731;29.6728360633;0.4716689520
10.5958849731;29.6916308952;0.4721462125
10.5958849731;29.7104272822;0.4726235124
10.5958849731;29.7292180839;0.4731006705
10.5958849731;29.7480088233;0.4735778270
10.5958849731;29.7667916391;0.4740547823
10.5958849731;29.7855767349;0.4745317954
10.5958849731;29.8043569669;0.4750086851
10.5958849731;29.8231356968;0.4754855367
10.5958849731;29.8419079538;0.4759622238
10.5958849731;29.8606817684;0.4764389506
10.5958849731;29.8794520333;0.4769155872
10.5958849731;29.8982202117;0.4773921708
10.5958849731;29.9169811975;0.4778685717
10.5958849731;29.9357409769;0.4783449421
10.5958849731;29.9545006965;0.4788213109
10.5958849731;29.9732576090;0.4792976084
10.5958849731;29.9920109758;0.4797738159
10.5958849731;30.0107558471;0.4802498076
10.5958849731;30.0295043084;0.4807258906
10.5958849731;30.0482492425;0.4812018839
10.5958849731;30.0669920789;0.4816778240
10.5958849731;30.0857277478;0.4821535821
10.5958849731;30.1044642396;0.4826293611
10.5958849731;30.1231965982;0.4831050351
10.5958849731;30.1419274691;0.4835806714
10.5958849731;30.1606518988;0.4840561440
10.5958849731;30.1793778751;0.4845316560
10.5958849731;30.1980982715;0.4850070263
10.5958849731;30.2168186318;0.4854823956
10.5958849731;30.2355318325;0.4859575832
10.5958849731;30.2542458670;0.4864327919
10.5958849731;30.2729578102;0.4869079475
10.5958849731;30.2916669571;0.4873830321
10.5958849731;30.3103682096;0.4878579163
10.5958849731;30.3290696835;0.4883328060
10.5958849731;30.3477704114;0.4888076768
10.5958849731;30.3664676238;0.4892824584
10.5958849731;30.3851583893;0.4897570762
10.5958849731;30.4038486509;0.4902316813
10.5958849731;30.4225374520;0.4907062492
10.5958849731;30.4412241835;0.4911807647
10.5958849731;30.4599073862;0.4916551905
10.5958849731;30.4785841633;0.4921294531
10.5958849731;30.4972624919;0.4926037551
10.5958849731;30.5159352333;0.4930779153
10.5958849731;30.5346079673;0.4935520753
10.5958849731;30.5532735581;0.4940260538
10.5958849731;30.5719399805;0.4945000535
10.5958849731;30.5906022562;0.4949739479
10.5958849731;30.6092638102;0.4954478240
10.5958849731;30.6279175037;0.4959215005
10.5958849731;30.6465734722;0.4963952347
10.5958849731;30.6652266571;0.4968688983
10.5958849731;30.6838763213;0.4973424724
10.5958849731;30.7025195708;0.4978158837
10.5958849731;30.7211622858;0.4982892814
10.5958849731;30.7398035876;0.4987626432
10.5958849731;30.7584428126;0.4992359522
10.5958849731;30.7770741854;0.4997090619
10.5958849731;30.7957057410;0.5001821762
10.5958849731;30.8143366109;0.5006552731
10.5958849731;30.8329639656;0.5011282808
10.5958849731;30.8515849128;0.5016011257
10.5958849731;30.8702074173;0.5020740102
10.5958849731;30.8888264257;0.5025468059
10.5958849731;30.9074412613;0.5030194957
10.5958849731;30.9260510723;0.5034920578
10.5958849731;30.9446617218;0.5039646413
10.5958849731;30.9632703179;0.5044371726
10.5958849731;30.9818740191;0.5049095796
10.5958849731;31.0004763321;0.5053819513
10.5958849731;31.0190722371;0.5058541604
10.5958849731;31.0376697022;0.5063264090
10.5958849731;31.0562636772;0.5067985690
10.5958849731;31.0748555851;0.5072706766
10.5958849731;31.0934403775;0.5077426034
